Country,Region,Year,Happiness_Score,GDP_per_Capita,Social_Support,Healthy_Life_Expectancy,Freedom,Generosity,Corruption_Perception,Population_Category
Belarus,Eastern Europe,2021,5.942,0.8601,0.6594,0.4999,0.6839,0.1421,0.6001,Very Large
Singapore,Southeast Asia,2021,5.385,0.7285,0.6161,0.4278,0.6023,0.1307,0.5849,Large
Thailand,Southeast Asia,2021,5.294,0.8633,0.6296,0.4555,0.5973,0.1865,0.6009,Very Large
Philippines,Southeast Asia,2021,6.144,0.9507,0.788,0.4958,0.7091,0.1428,0.5677,Very Large
Indonesia,Southeast Asia,2021,5.582,0.9243,0.6658,0.402,0.6182,0.0955,0.5887,Very Large
Vietnam,Southeast Asia,2021,5.594,0.8137,0.5933,0.4323,0.4919,0.0233,0.5845,Very Large
Malaysia,Southeast Asia,2021,6.313,0.9652,0.7165,0.502,0.692,0.0573,0.5567,Very Large
Myanmar,Southeast Asia,2021,6.359,0.9398,0.7617,0.5133,0.5952,0.1302,0.4656,Very Large
Cambodia,Southeast Asia,2021,5.419,0.7958,0.7198,0.4512,0.5654,0.1958,0.624,Large
Laos,Southeast Asia,2021,6.382,0.9573,0.7376,0.5299,0.7195,0.2216,0.5164,Very Large
Taiwan,East Asia,2021,6.945,1.012,0.8837,0.5599,0.8,0.0949,0.5155,Very Large
Japan,East Asia,2021,6.519,0.9423,0.7605,0.5103,0.7361,0.1918,0.4571,Very Large
South Korea,East Asia,2021,6.408,1.0653,0.8356,0.5241,0.7046,0.1596,0.5135,Very Large
China,East Asia,2021,5.909,0.8704,0.6399,0.4831,0.6801,0.1113,0.5919,Very Large
Hong Kong,East Asia,2021,5.807,0.7948,0.7034,0.4944,0.7208,0.1133,0.5802,Large
Mongolia,East Asia,2021,6.401,0.9485,0.801,0.53,0.6231,0.2681,0.5447,Very Large
India,South Asia,2021,4.207,0.6479,0.5222,0.3428,0.4331,0.0963,0.664,Large
Pakistan,South Asia,2021,5.106,0.7901,0.5955,0.4301,0.4171,0.2419,0.5235,Very Large
Bangladesh,South Asia,2021,4.339,0.5918,0.4665,0.3803,0.4517,0.1777,0.6526,Very Large
Sri Lanka,South Asia,2021,4.759,0.7146,0.5173,0.409,0.4965,0.0255,0.6038,Very Large
Nepal,South Asia,2021,5.27,0.8301,0.6161,0.4096,0.5615,0.3161,0.5952,Very Large
Afghanistan,South Asia,2021,4.735,0.7588,0.5754,0.3694,0.5088,0.1443,0.6213,Very Large
Mauritius,Sub-Saharan Africa,2021,4.584,0.6872,0.577,0.3627,0.506,-0.0099,0.6715,Very Large
Nigeria,Sub-Saharan Africa,2021,4.393,0.7059,0.4089,0.4125,0.4741,0.2387,0.6085,Large
South Africa,Sub-Saharan Africa,2021,4.526,0.6233,0.5158,0.4179,0.4862,0.1674,0.6743,Small
Kenya,Sub-Saharan Africa,2021,4.468,0.6747,0.5483,0.4279,0.4864,0.1661,0.6862,Very Large
Tanzania,Sub-Saharan Africa,2021,4.773,0.7723,0.5959,0.3459,0.6045,0.0583,0.6319,Very Large
Uganda,Sub-Saharan Africa,2021,3.843,0.5702,0.4719,0.3155,0.4416,0.2791,0.7123,Very Large
Ethiopia,Sub-Saharan Africa,2021,4.098,0.6599,0.5369,0.2894,0.4784,0.2061,0.6619,Large
Ghana,Sub-Saharan Africa,2021,4.908,0.7257,0.5916,0.3858,0.5384,0.0623,0.5514,Very Large
Senegal,Sub-Saharan Africa,2021,5.017,0.7072,0.56,0.3352,0.5177,0.0442,0.6659,Very Large
Rwanda,Sub-Saharan Africa,2021,4.725,0.6713,0.6547,0.4058,0.5013,-0.05,0.7152,Very Large
Finland,Western Europe,2022,6.545,0.8935,0.8215,0.5936,0.7848,0.1951,0.5034,Very Large
Denmark,Western Europe,2022,7.667,1.182,0.9265,0.6133,0.8,0.0897,0.3786,Very Large
Norway,Western Europe,2022,6.394,0.9481,0.7229,0.4752,0.7079,0.2614,0.5285,Very Large
Iceland,Western Europe,2022,6.455,0.9127,0.8074,0.4837,0.6944,0.194,0.4481,Very Large
Netherlands,Western Europe,2022,7.293,1.0212,0.8463,0.5898,0.7181,0.1852,0.419,Very Large
Switzerland,Western Europe,2022,7.516,1.1326,0.9517,0.6019,0.8,0.1598,0.4236,Medium
Sweden,Western Europe,2022,7.264,1.0857,0.8389,0.5581,0.7246,0.29,0.3723,Large
Austria,Western Europe,2022,6.894,0.9921,0.8582,0.5394,0.8,0.0961,0.4629,Very Large
Luxembourg,Western Europe,2022,6.822,1.1246,0.7664,0.5519,0.7777,0.1831,0.45,Very Large
United Kingdom,Western Europe,2022,7.175,1.0725,0.8503,0.5997,0.8,0.1054,0.3744,Very Large
Ireland,Western Europe,2022,7.196,1.2024,0.8266,0.6216,0.8,0.1057,0.4503,Very Large
Germany,Western Europe,2022,8.054,1.1832,0.9536,0.6237,0.8,0.0981,0.3099,Very Large
Belgium,Western Europe,2022,7.257,1.0441,0.8754,0.5307,0.8,0.2167,0.3429,Very Large
France,Western Europe,2022,7.427,1.1694,0.8381,0.6411,0.8,0.0936,0.4068,Very Large
Spain,Western Europe,2022,7.519,1.1257,0.919,0.5707,0.8,0.0369,0.3972,Very Large
Italy,Western Europe,2022,6.788,0.9754,0.8592,0.5726,0.7727,0.0626,0.4475,Very Large
Canada,North America,2022,7.647,1.1481,1.0,0.6203,0.8,0.1253,0.3968,Very Large
United States,North America,2022,6.964,1.074,0.8691,0.5303,0.6951,0.0031,0.4664,Very Large
Mexico,North America,2022,6.488,0.8596,0.7893,0.5907,0.709,0.2171,0.4874,Very Large
Costa Rica,North America,2022,6.991,1.0885,0.8225,0.5641,0.7806,0.0966,0.4836,Very Large
Panama,North America,2022,6.953,0.9991,0.851,0.526,0.7618,0.1493,0.4904,Very Large
Australia,Australia and New Zealand,2022,7.577,1.1294,0.9372,0.6447,0.8,0.1508,0.3445,Very Large
New Zealand,Australia and New Zealand,2022,6.807,0.9999,0.7877,0.5358,0.7473,0.1924,0.4558,Very Large
Israel,Middle East and North Africa,2022,6.283,0.9397,0.6702,0.4713,0.6796,0.0532,0.5245,Very Large
United Arab Emirates,Middle East and North Africa,2022,6.805,1.0757,0.8033,0.586,0.7516,0.123,0.4342,Large
Saudi Arabia,Middle East and North Africa,2022,5.889,0.8579,0.7087,0.4727,0.6435,0.185,0.5797,Very Large
Qatar,Middle East and North Africa,2022,6.515,0.897,0.6748,0.546,0.6439,0.132,0.4352,Very Large
Kuwait,Middle East and North Africa,2022,5.139,0.7919,0.6422,0.3906,0.4313,0.1063,0.6078,Very Large
Bahrain,Middle East and North Africa,2022,5.301,0.7982,0.6307,0.4382,0.5846,0.0722,0.627,Very Large
Jordan,Middle East and North Africa,2022,5.961,0.8867,0.6732,0.4604,0.607,0.1362,0.5948,Very Large
Morocco,Middle East and North Africa,2022,5.354,0.7164,0.6965,0.4188,0.5511,0.2332,0.5507,Very Large
Egypt,Middle East and North Africa,2022,6.953,1.0708,0.81,0.6178,0.7301,0.2094,0.4589,Very Large
Chile,Latin America and Caribbean,2022,6.791,1.0907,0.8114,0.5175,0.7656,0.0958,0.5405,Medium
Brazil,Latin America and Caribbean,2022,6.208,0.907,0.7476,0.453,0.6299,0.246,0.4803,Very Large
Argentina,Latin America and Caribbean,2022,5.617,0.8633,0.7166,0.4677,0.6632,0.0895,0.497,Very Large
Uruguay,Latin America and Caribbean,2022,6.891,1.0115,0.812,0.5879,0.7814,0.1865,0.5385,Very Large
Colombia,Latin America and Caribbean,2022,5.818,0.9131,0.6957,0.4703,0.712,0.1906,0.5593,Small
Ecuador,Latin America and Caribbean,2022,6.676,0.9772,0.7628,0.4996,0.6317,0.3145,0.425,Very Large
Peru,Latin America and Caribbean,2022,6.029,0.8846,0.731,0.5036,0.7019,0.1034,0.5142,Very Large
Paraguay,Latin America and Caribbean,2022,6.281,0.9238,0.8132,0.514,0.7233,0.203,0.5476,Very Large
Bolivia,Latin America and Caribbean,2022,6.231,0.8637,0.7588,0.4757,0.6545,0.1969,0.5543,Very Large
Venezuela,Latin America and Caribbean,2022,6.151,0.932,0.8014,0.4961,0.8,0.1952,0.4407,Large
Czech Republic,Eastern Europe,2022,6.217,0.9456,0.7928,0.5143,0.6725,0.0521,0.4975,Very Large
Poland,Eastern Europe,2022,5.415,0.7772,0.6685,0.4801,0.611,0.0543,0.5878,Very Large
Lithuania,Eastern Europe,2022,6.438,0.9293,0.7624,0.5123,0.6646,0.2019,0.4833,Very Large
Russia,Eastern Europe,2022,6.05,0.8571,0.7037,0.5025,0.6424,0.2882,0.5032,Very Large
Latvia,Eastern Europe,2022,5.952,0.9335,0.6527,0.4202,0.5741,0.251,0.5049,Very Large
Romania,Eastern Europe,2022,7.119,1.0337,0.8569,0.6126,0.8,0.3149,0.482,Large
Serbia,Eastern Europe,2022,6.352,0.9764,0.7886,0.4884,0.6534,0.1497,0.4882,Very Large
Bulgaria,Eastern Europe,2022,5.613,0.8708,0.707,0.4485,0.6869,0.0587,0.5464,Very Large
Ukraine,Eastern Europe,2022,5.482,0.7229,0.6497,0.4317,0.6742,0.2005,0.5237,Large
Belarus,Eastern Europe,2022,6.767,1.0701,0.8305,0.5314,0.692,0.1202,0.5054,Very Large
Singapore,Southeast Asia,2022,6.882,1.1035,0.8015,0.5138,0.7597,0.0085,0.4655,Very Large
Thailand,Southeast Asia,2022,5.866,0.8506,0.6354,0.4815,0.6142,0.0564,0.419,Very Large
Philippines,Southeast Asia,2022,5.926,0.9715,0.7728,0.4572,0.6174,0.1875,0.4892,Very Large
Indonesia,Southeast Asia,2022,6.091,0.9459,0.7752,0.4811,0.6554,0.0798,0.4829,Very Large
Vietnam,Southeast Asia,2022,5.827,0.8864,0.731,0.4388,0.7112,0.1283,0.5362,Very Large
Malaysia,Southeast Asia,2022,5.566,0.7077,0.6985,0.4642,0.5938,0.1554,0.5785,Very Large
Myanmar,Southeast Asia,2022,5.159,0.7414,0.646,0.3719,0.5777,0.0415,0.6092,Small
Cambodia,Southeast Asia,2022,5.922,0.8016,0.7525,0.4485,0.6065,0.166,0.5754,Very Large
Laos,Southeast Asia,2022,5.432,0.8119,0.6642,0.4522,0.602,0.1206,0.5355,Very Large
Taiwan,East Asia,2022,6.483,0.9129,0.6563,0.5285,0.7539,-0.039,0.4442,Very Large
Japan,East Asia,2022,6.75,1.1093,0.806,0.5149,0.7289,0.26,0.4374,Very Large
South Korea,East Asia,2022,6.04,0.8759,0.6819,0.4837,0.7413,0.1758,0.5099,Medium
China,East Asia,2022,6.294,0.86,0.7858,0.498,0.6789,0.4054,0.5116,Very Large
Hong Kong,East Asia,2022,6.064,0.8823,0.7688,0.4853,0.5907,0.2235,0.4913,Very Large
Mongolia,East Asia,2022,7.377,1.1545,0.8625,0.6254,0.8,0.2182,0.4325,Very Large
India,South Asia,2022,4.117,0.5793,0.5304,0.3161,0.4283,0.0736,0.6908,Very Large
Pakistan,South Asia,2022,5.571,0.7763,0.6647,0.4849,0.6045,0.1862,0.515,Very Large
Bangladesh,South Asia,2022,4.754,0.6978,0.6051,0.4128,0.648,0.1964,0.6359,Very Large
Sri Lanka,South Asia,2022,4.637,0.6719,0.5652,0.3589,0.5141,0.2554,0.592,Large
Nepal,South Asia,2022,5.11,0.8263,0.6037,0.3419,0.5273,0.2538,0.5935,Very Large
Afghanistan,South Asia,2022,4.04,0.5748,0.5137,0.3364,0.4281,0.1207,0.6643,Very Large
Mauritius,Sub-Saharan Africa,2022,3.779,0.6416,0.4358,0.3356,0.4873,0.2299,0.6836,Very Large
Nigeria,Sub-Saharan Africa,2022,4.442,0.6591,0.4921,0.3619,0.4253,0.245,0.6293,Medium
South Africa,Sub-Saharan Africa,2022,4.341,0.6593,0.5057,0.3616,0.4493,0.2197,0.6021,Very Large
Kenya,Sub-Saharan Africa,2022,4.303,0.7364,0.4716,0.3207,0.4946,0.1644,0.673,Very Large
Tanzania,Sub-Saharan Africa,2022,4.485,0.6984,0.5777,0.3679,0.4768,0.2038,0.7204,Very Large
Uganda,Sub-Saharan Africa,2022,4.174,0.5713,0.5403,0.3271,0.3461,0.2178,0.6479,Very Large
Ethiopia,Sub-Saharan Africa,2022,4.195,0.6398,0.5062,0.3537,0.4352,0.191,0.6572,Medium
Ghana,Sub-Saharan Africa,2022,4.609,0.7162,0.5109,0.3981,0.4758,0.2146,0.6491,Very Large
Senegal,Sub-Saharan Africa,2022,5.159,0.7567,0.6003,0.4089,0.5479,0.214,0.5258,Very Large
Rwanda,Sub-Saharan Africa,2022,3.713,0.4976,0.4788,0.3452,0.3988,0.1365,0.7089,Very Large
Finland,Western Europe,2023,7.841,1.1208,0.9432,0.6517,0.8,0.1652,0.4176,Very Large
Denmark,Western Europe,2023,5.908,0.9112,0.6756,0.413,0.6689,0.2599,0.5266,Very Large
Norway,Western Europe,2023,7.736,1.2321,0.9738,0.6633,0.8,0.156,0.3218,Very Large
Iceland,Western Europe,2023,7.137,1.0194,0.9361,0.5609,0.7846,0.1941,0.4356,Large
Netherlands,Western Europe,2023,8.108,1.176,0.9735,0.6215,0.8,0.1011,0.3547,Very Large
Switzerland,Western Europe,2023,7.045,1.0132,0.782,0.5563,0.6932,0.2108,0.4445,Medium
